typeProject;before;project;version;file;start;end;switchString;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/functionscore/FunctionScoreQueryBuilderTests.java;122;140;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/functionscore/FunctionScoreQueryBuilderTests.java;148;190;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/functionscore/FunctionScoreQueryBuilderTests.java;213;229;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/functionscore/FunctionScoreQueryBuilderTests.java;232;241;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/GeoBoundingBoxQueryBuilderTests.java;54;67;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/RangeQueryBuilderTests.java;60;92;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/query/TermQueryBuilderTests.java;44;77;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/index/fielddata/AbstractStringFieldDataTestCase.java;393;406;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/indices/TermsLookupTests.java;51;61;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/indices/stats/IndexStatsIT.java;897;951;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/indices/stats/IndexStatsIT.java;955;993;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/indices/memory/breaker/RandomExceptionCircuitBreakerIT.java;253;282;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/discovery/DiscoveryWithServiceDisruptionsIT.java;1280;1292;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/discovery/zen/PublishClusterStateActionTests.java;557;564;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/discovery-ec2/src/main/java/org/elasticsearch/cloud/aws/AwsEc2ServiceImpl.java;140;202;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-user-agent/src/main/java/org/elasticsearch/ingest/useragent/UserAgentProcessor.java;79;143;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/discovery-azure-classic/src/main/java/org/elasticsearch/discovery/azure/classic/AzureUnicastHostsProvider.java;201;234;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/analysis-phonetic/src/main/java/org/elasticsearch/index/analysis/phonetic/KoelnerPhonetik.java;212;273;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-geoip/src/main/java/org/elasticsearch/ingest/geoip/GeoIpProcessor.java;96;114;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-geoip/src/main/java/org/elasticsearch/ingest/geoip/GeoIpProcessor.java;161;211;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-geoip/src/main/java/org/elasticsearch/ingest/geoip/GeoIpProcessor.java;233;255;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/repository-s3/src/main/java/org/elasticsearch/cloud/aws/AwsSigner.java;41;55;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/buildSrc/src/main/java/org/elasticsearch/test/NamingConventionsCheck.java;54;72;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/main/java/org/elasticsearch/client/RestClient.java;504;509;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/main/java/org/elasticsearch/client/RestClient.java;521;542;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/test/java/org/elasticsearch/client/RestClientMultipleHostsTests.java;276;285;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/test/java/org/elasticsearch/client/RequestLoggerTests.java;73;93;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/test/java/org/elasticsearch/client/RequestLoggerTests.java;125;140;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/test/java/org/elasticsearch/client/RequestLoggerTests.java;172;191;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/test/java/org/elasticsearch/client/RestClientSingleHostTests.java;403;430;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/rest/src/test/java/org/elasticsearch/client/RestClientSingleHostTests.java;480;489;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/benchmark/src/main/java/org/elasticsearch/client/benchmark/BenchmarkMain.java;32;42;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/benchmark/src/main/java/org/elasticsearch/client/benchmark/AbstractBenchmark.java;51;62;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/AnalysisFactoryTestCase.java;161;171;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/AnalysisFactoryTestCase.java;296;321;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/AnalysisFactoryTestCase.java;342;346;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/common/bytes/AbstractBytesReferenceTestCase.java;191;207;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/cluster/routing/TestShardRouting.java;83;97;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/cluster/routing/TestShardRouting.java;101;112;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/cluster/routing/TestShardRouting.java;116;125;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/ESIntegTestCase.java;356;366;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/ESIntegTestCase.java;469;476;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/ESIntegTestCase.java;512;523;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/ESIntegTestCase.java;1783;1792;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/RandomObjects.java;78;143;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/RandomObjects.java;216;227;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/RandomObjects.java;290;316;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/AbstractQueryTestCase.java;769;793;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/AbstractQueryTestCase.java;857;869;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/engine/MockInternalEngine.java;52;59;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/test/engine/MockInternalEngine.java;65;72;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/ingest/RandomDocumentPicks.java;164;211;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/search/RandomSearchRequestGenerator.java;144;161;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/search/RandomSearchRequestGenerator.java;184;206;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/search/RandomSearchRequestGenerator.java;233;254;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/main/java/org/elasticsearch/search/RandomSearchRequestGenerator.java;270;298;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/test/java/org/elasticsearch/test/test/InternalTestClusterTests.java;375;387;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/test/java/org/elasticsearch/test/test/InternalTestClusterTests.java;442;463;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/framework/src/test/java/org/elasticsearch/test/test/ESTestCaseTests.java;85;108;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/test/logger-usage/src/main/java/org/elasticsearch/test/loggerusage/ESLoggerUsageChecker.java;509;527;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-mustache/src/test/java/org/elasticsearch/script/mustache/MustacheScriptEngineTests.java;198;202;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/aggs-matrix-stats/src/main/java/org/elasticsearch/search/aggregations/matrix/stats/InternalMatrixStats.java;199;216;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/node/ERegex.java;94;105;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/node/SDeclaration.java;86;97;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/node/EComp.java;461;551;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/node/SSource.java;315;325;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/node/EConstant.java;78;90;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessLexer.java;145;152;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessLexer.java;156;159;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessLexer.java;163;166;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessLexer.java;170;173;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;582;921;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;598;613;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;629;673;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;738;782;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;881;892;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;957;1002;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;1130;1145;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;1656;1876;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;1982;2050;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2129;2188;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2345;2457;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2496;2518;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2554;2569;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2806;2934;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2819;2834;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2840;2863;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;2977;3014;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3058;3097;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3255;3277;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3329;3372;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3376;3410;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3536;3585;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3599;3604;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3608;3611;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java;3615;3646;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/EnhancedPainlessLexer.java;105;118;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/EnhancedPainlessLexer.java;125;132;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/DefBootstrap.java;143;161;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/DefBootstrap.java;265;289;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/DefBootstrap.java;433;492;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;63;781;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;65;76;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;80;139;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;143;202;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;206;267;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;271;330;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;334;393;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;397;456;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;460;517;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;522;558;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;561;597;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;601;607;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;611;627;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;631;647;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;651;667;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;671;687;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;691;707;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;711;727;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;731;747;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;751;768;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;772;778;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java;812;823;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/MethodWriter.java;241;252;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/MethodWriter.java;273;316;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/MethodWriter.java;330;344;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/Definition.java;592;623;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/test/java/org/elasticsearch/painless/ListTests.java;47;55;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/reindex/src/main/java/org/elasticsearch/index/reindex/RethrottleRequest.java;70;78;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/reindex/src/main/java/org/elasticsearch/index/reindex/TransportReindexAction.java;375;384;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/reindex/src/main/java/org/elasticsearch/index/reindex/remote/RemoteResponseParsers.java;233;246;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/reindex/src/main/java/org/elasticsearch/index/reindex/ReindexRequest.java;109;115;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/NumericField.java;50;60;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/NumericField.java;64;85;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/DateObject.java;75;115;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/DateObject.java;119;159;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/GeoField.java;43;52;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/GeoField.java;56;65;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/DateField.java;60;69;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-expression/src/main/java/org/elasticsearch/script/expression/DateField.java;73;106;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/main/java/org/elasticsearch/ingest/common/DateFormat.java;77;88;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/main/java/org/elasticsearch/ingest/common/GrokMatchGroup.java;53;60;true;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/test/java/org/elasticsearch/ingest/common/ConvertProcessorTests.java;184;202;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/test/java/org/elasticsearch/ingest/common/ConvertProcessorTests.java;218;236;false;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/test/java/org/elasticsearch/ingest/common/ConvertProcessorTests.java;292;307;false;
